"","tf"
"´ã´ö",3
"±¤°³Åä´ë¿Õ¸ªºñ",2
"¸Ó¸®",2
"¿¹°í",2
"¿ì¸®",2
"Å¾¹êµå",2
"11½Ã",1
"23È¸",1
"414³â¿¡¾²¿©Áø±¤°³Åä´ë¿Õ¸ªºñ¿¡µµºÐ¸íÈ÷µ¿ÇØ¶ó°íÀûÇôÁ®ÀÖ±¸¿ä¿°¿¬È÷¿ì¸®³ª¶óÀÇ¹Ù´Ùµµ¼öÃµ³âºÎÅÍ¿ì¸®³ª¶óµ¿ÂÊÀÇ¹Ù",1
"414³â¿¡¾²¿©Áø±¤°³Åä´ë¿Õ¸ªºñ¿¡µµºÐ¸íÈ÷µ¿ÇØ¶ó°íÀûÇôÁ®ÀÖ±¸¿ä¿°¿¬È÷¿ì¸®³ª¶óÀÇ¹Ù´Ùµµ¼öÃµ³âºÎÅÍ¿ì¸®³ª¶óµ¿ÂÊÀÇ¹Ù´Ù",1
"8¿ù20",1
"°¡¼ö±èÀåÈÆ´ÔÀÌ¿©·¯»ç¶÷µé°ú¶æÀ»ÇÕÃÄ¼­±×·¸°Ô¹ß¹þ°íÈ«º¸¸¦Çß´Âµ¥¾ÈÅ¸±õ±º¿ä",1
"°¡Â¥Áö",1
"°¡Â¥Áö¸¸",1
"°­´ëÁøÇ¥¶û¹Ì¼Ç³ª¿Â",1
"°è¹éÀÌ¶û±¤°³Åä",1
"°í±¸·Á´ëÀå°£¸¶À»",1
"°í¸¿´Ù",1
"°í¹«",1
"°øÁÖ¿©Çà",1
"±¤°³Åä´ë¿Õº¸´Âµ¥",1
"±¤°³Åä´ë¿ÕºÁ¼­",1
"±¤°³ÅäÅÂ¿Õ",1
"±«·ÓÇôÁÖ¼¼",1
"±³°ú¼­¿©Çà",1
"±×Àú´«¹°",1
"±×Á¶¿ëÇÑ¿Ü±³ÇØ¼­ÀÌµæ¹ÞÀº°Ô¸Ó°¡",1
"±×Ä¡",1
"±×Ä¡¸¸",1
"±Ùµ¥±×°Ç¿À¹ö°¡½ÉÇØ¼­¿ô±â´Â¸ÀÀ¸·Îº¸´Â‰V",1
"±âºÐ",1
"±è¼öÁ¤",1
"³ª°¡¼ö",1
"³ª°¡¼ö¹Û",1
"³ª¶õ¿©ÀÚ",1
"³ª¸ÚÁø³ð",1
"³ª¸ÚÁø³ðÀÓ",1
"³­ÀÌÁ¦»ç±Ø¸¸º¸°í»ç¾ßµÇ†E",1
"³Ê±¤°³Åäº¸†V",1
"³Í³»¹Ý¾îÁ¦³¡",1
"³î±â´ë½ÅÁ×±â",1
"³îÀð",1
