sbs_dangsin,당신이 잠든 사이,KO,open,drama,SBS,남편의 과거까지 사랑하고 품어준 씩씩한 워킹임산부의 분만사고. 그로... ,http://tv03.search.naver.net/nhnsvc?quality=8&size=190x150&q=http://sstatic.naver.net/keypage/image/contents/139/139558.jpg,MON~FRI,SBS (월~금) 오후 07:20~ 방송중,19:20,,,"채혁진+이창훈, 윤민준+최원영, 고현성+오윤아, 오신영+이영은, 채대필+정동환, 나필분+송옥순",,연출 박경렬 | 극본 마주희,http://tv.sbs.co.kr/dangsin/,"당신이 잠든 사이, 채혁진+이창훈, 윤민준+최원영, 고현성+오윤아, 오신영+이영은, 채대필+정동환, 나필분+송옥순",당신이 잠든 사이:3
sbs_happytogether,해피투게더 3,KO,open,entertain,KBS2,해피투게더 3,http://tv03.search.naver.net/nhnsvc?quality=8&size=190x150&q=http://sstatic.naver.net/keypage/image/contents/73/73172.jpg,THU,KBS2 (목) 오후 11:05~ 방송중,23:05,,"유재석, 박명수, 박미선, 신봉선","신현준, 현영, 탁재훈, 유민(9월1일 출연)",,"연출 정희섭, 정미영, 고세준",http://www.kbs.co.kr/2tv/enter/happytogether3/,"해피투게더, 유재석+박명수+박미선+신봉선, 해피+유재석, 해피+박명수, 해피+박미선, 해피+신봉선",해피 투게더:3
sbs_newsunday,일요일이 좋다 - 런닝맨,KO,open,entertain,SBS,일요일이 좋다 - 런닝맨,http://tv03.search.naver.net/nhnsvc?quality=8&size=190x150&q=http://sstatic.naver.net/keypage/image/contents/69/69178.jpg,SUN,SBS (일) 오후 05:20~ 방송중,17:20,,,"유재석, 지석진, 김종국, 하하, 개리, 이광수, 송지효",,"연출 조효진, 임형택, 김주형, 박성훈, 김용권",http://tv.sbs.co.kr/newsunday/,"일요일이 좋다, 런닝맨, 런닝+유재석, 런닝+지석진, 런닝+김종국, 런닝+하하, 런닝+개리, 런닝+이광수, 런닝+송지효","@SBSRunningMan:2, 일요일이 좋다:2, 런닝맨:3"
sbs_scent,여인의 향기,KO,open,drama,SBS,시한부 판정을 받은 여자와 그녀를 사랑하게 된 남자가 행복한 죽음과...,http://tv03.search.naver.net/nhnsvc?quality=8&size=190x150&q=http://sstatic.naver.net/keypage/image/contents/148/148917.jpg,"SAT,SUN","SBS (토, 일) 오후 09:50~ 방송중 (총 16부작)",21:50,,,"이연재+김선아, 강지욱+이동욱, 채은석+엄기준, 임세경+서효림, 임중희+남궁원, 양희주+신지수",에이스토리,연출 박형기 | 극본 노지설,http://tv.sbs.co.kr/scent,"여인의 향기, 이연재+김선아, 강지욱+이동욱, 채은석+엄기준, 임세경+서효림, 임중희+남궁원, 양희주+신지수","@scentofawoman20:1, 여인의 향기:3"
sbs_starking,놀라운대회 스타킹,KO,open,entertain,SBS,놀라운대회 스타킹,http://tv03.search.naver.net/nhnsvc?quality=8&size=190x150&q=http://sstatic.naver.net/keypage/image/contents/71/71551.jpg,SAT,SBS (토) 오후 06:30~ 방송중,18:30,,강호동,,,"연출 배성우, 김진호, 박용우, 송성중, 이선영, 홍성진, 정해정, 안세연",http://tv.sbs.co.kr/starking/,스타킹,"@StarKingSBS:2, 놀라운대회 스타킹:2, 스타킹 sbs:1, 스타킹 tv:1, 스타킹 강호동:1"
sbs_strongheart,강심장,KO,open,entertain,SBS,강심장,http://tv03.search.naver.net/nhnsvc?quality=8&size=190x150&q=http://sstatic.naver.net/keypage/image/contents/88/88477.jpg,TUE,SBS (화) 오후 11:15~ 방송중,23:15,,"강호동, 이승기","붐, 전혜빈, 백두산, 노주현, BMK, 양세형, 서현, 써니, 효연, (9월 6일 출연)",,"연출 박상혁, 황인영, 정익승, 이세영",http://tv.sbs.co.kr/strongheart/,"강심장, sbs+강호동+이승기","@KangShimJang:2, 강심장:2"
nbc_americagottalent,AMERICA'S GOT TALENT,US,open,,NBC,AMERICA'S GOT TALENT,,"TUE,WED",,21:00,,,,,,,,"@nbcagt OR #AGT:10, america's got talent:10, americas got talent:10"
cbs_ncis,NCIS,US,open,,CBS,NCIS,,TUE,,20:00,,,,,,,,"@NCIS_CBS OR #NCIS:10, ncis:10"
cbs_60mins,60 MINUTES,US,open,,CBS,60 MINUTES,,SUN,,19:00,,,,,,,,"@60Minutes OR #60Minutes:10, 60minutes:10"
cbs_bigbrother,BIG BROTHER 13,US,open,,CBS,BIG BROTHER 13,,"WED,THU",,22:00,,,,,,,,"@CBSBigBrother OR #CBSBigBrother OR #bigbrother OR #bb13:10, big brother:10"
cbs_bigbang,THE BIG BANG THEORY,US,open,,CBS,THE BIG BANG THEORY,,THU,,20:00,,,,,,,,"@BigBang_CBS OR #bigbangtheory OR #BBT OR #TBBT:10, the big bang theory:10"
cbs_criminalminds,CRIMINAL MINDS,US,open,,CBS,CRIMINAL MINDS,,WED,,21:00,,,,,,,,"@CrimMinds_CBS OR #CriminalMinds:10, criminal minds:10"
