object_id,tweet_id,created_at,from_user,to_user,tweet_text,filtered_text,core_text
navertalk,1.29503E+17,Thu Oct 27 19:21:37 KST 2011,a_a0224,alicerish,@alicerish ¾ð´ÏÀú ¸ÁÇÒ.. ÄíÆùÀÌ ¿Ó´Âµ¥ Ä«ÅåÀÌ ¾È¿­¸®´Â ÀÌ·± ¸ÁÇÒ»óÈ²,¾ð´ÏÀú ¸Á ÄíÆù ¿Ó´Âµ¥ Ä«Åå Ä«Åå Ä«ÅåÀÌ ¾È¿­¸® ¾È¿­¸® ¾È¿­¸®´Â ÀÌ·± ¸ÁÇÒ»óÈ² ,¾ð´ÏÀú ¸Á ÄíÆù ¿Ó´Âµ¥ Ä«Åå Ä«Åå Ä«ÅåÀÌ ¾È¿­¸® ¾È¿­¸® ¾È¿­¸®´Â ¸ÁÇÒ»óÈ² 
navertalk,1.29503E+17,Thu Oct 27 19:21:34 KST 2011,JooNooL,blueboy528,@blueboy528 ¤·¤· ±×·¡¼­ Ä«ÅåÁß¤»,¤·¤· ±×·¡¼­ Ä«ÅåÁß tagsmile ,¤·¤· Ä«ÅåÁß tagsmile 
navertalk,1.29503E+17,Thu Oct 27 19:21:26 KST 2011,xxtra_Ordinary,NZSpitter,@NZSpitter »óÈÄ³ª ³ª Ä«Åå¸¸µé¾ù¾û ¾ÆÀÌµðÁà,»óÈÄ »óÈÄ »óÈÄ³ª ³ª ³ª ³ª ³ª Ä«Åå¸¸µé¾ù¾û ¾ÆÀÌµðÁà ,»óÈÄ »óÈÄ »óÈÄ³ª ³ª ³ª ³ª ³ª Ä«Åå¸¸µé¾ù¾û ¾ÆÀÌµðÁà 
navertalk,1.29503E+17,Thu Oct 27 19:21:10 KST 2011,hn0416,myeowook,@myeowook ³­±¦Âú¾Æ! ¾ÆÁ÷Àº! ¹Ì¿ÍÄÚ´Â ½º¸¶Æ®Æù?? Ä«Ä«¿ÀÅå ¾Ë¾Æ?,³­±¦Âú ³­±¦Âú ³­±¦Âú¾Æ tagexclamation ¾ÆÁ÷ ¾ÆÁ÷ ¾ÆÁ÷Àº tagexclamation ¹Ì¿ÍÄÚ ¹Ì¿ÍÄÚ ¹Ì¿ÍÄÚ´Â ½º¸¶Æ®Æù tagquestion Ä«Ä«¿ÀÅå ¾Ë ¾Ë tagquestion ,³­±¦Âú ³­±¦Âú ³­±¦Âú¾Æ tagexclamation ¾ÆÁ÷ ¾ÆÁ÷ ¾ÆÁ÷Àº tagexclamation ¹Ì¿ÍÄÚ ¹Ì¿ÍÄÚ ¹Ì¿ÍÄÚ´Â ½º¸¶Æ®Æù tagquestion Ä«Ä«¿ÀÅå ¾Ë ¾Ë tagquestion 
navertalk,1.29503E+17,Thu Oct 27 19:21:08 KST 2011,kkangjii_U,H_Vv_U,@H_Vv_U ¿ì¾Æ....ÁöÂ¥ ¿µ±¤ÀÌ´ÙÀ×>_< ....³»°¡ ÇÑ¸» ´Ù Áø½ÉÀÌ´Ï±ñ ÀØÁö¸¶!!! Èûµé¸é ¾ðÁ¦µçÁö ±â´ë!! µð¿¥ ¸à¼Ç ¹®ÀÚ ÀüÈ­ Ä«Åå ´Ù ¿­·ÁÀÕ½À´Ï´Ù¿ë¢¾.¢¾,¿ì¾Æ ÁöÂ¥ ¿µ±¤ÀÌ´ÙÀ× ³» ³» ÇÑ¸» ´Ù Áø½É ÀØÁö¸¶ tagexclamation Èûµé ¾ðÁ¦ ±â´ë ±â´ë ±â´ë ±â´ë tagexclamation µð¿¥ ¸à¼Ç ¹®ÀÚ ÀüÈ­ Ä«Åå ´Ù ¿­·ÁÀÕ½À´Ï´Ù¿ë taglove taglove ,¿ì¾Æ ÁöÂ¥ ¿µ±¤ÀÌ´ÙÀ× ³» ³» ÇÑ¸» ´Ù Áø½É ÀØÁö¸¶ tagexclamation Èûµé ¾ðÁ¦ ±â´ë ±â´ë ±â´ë ±â´ë tagexclamation µð¿¥ ¸à¼Ç ¹®ÀÚ ÀüÈ­ Ä«Åå ´Ù ¿­·ÁÀÕ½À´Ï´Ù¿ë taglove taglove 
navertalk,1.29503E+17,Thu Oct 27 19:20:51 KST 2011,114816,0_0HEE_,@0_0HEE_ ³Í ´çÀÎÇô¤Ó ÀÌ‹b¤»¤»¤»¤»¤»¤»¤»¤» Ä«ÅåÇØÂ¥³ª ¹ÙºÎþ¤»¤»¤»¤»,³Í ³Î ³Î ³Î ´çÀÎÇô ¤Ó ÀÌ‹b tagsmile Ä«ÅåÇØÂ¥ Ä«ÅåÇØÂ¥ Ä«ÅåÇØÂ¥³ª ¹ÙºÎþ tagsmile ,³Í ³Î ³Î ³Î ´çÀÎÇô ¤Ó ÀÌ‹b tagsmile Ä«ÅåÇØÂ¥ Ä«ÅåÇØÂ¥ Ä«ÅåÇØÂ¥³ª ¹ÙºÎþ tagsmile 
navertalk,1.29503E+17,Thu Oct 27 19:20:42 KST 2011,ura0703,narimee1216,@narimee1216 @zkzk2323 ¤»¤»¤»¤»ÀÀÀÀ Ä«Åå¤¾¤¿°íÀÌ½á...È÷È÷È÷È÷ Ä«Åå ´äÀå¿Í°¡²¿ ±ôÂ¦ ³î·¡¼­ µð¹ÙÇÑÅ× ¸à¼Ç³¯¸±·Á°í º¸´Ï±î Å°Å·ÀÌ ¹ú½á ³¯·Á³ö¼­ °¡¸¹ ÀÖ¾úÁö¿ä,tagsmile ÀÀÀÀ Ä«Åå tagsmile ¤¿ °íÀÌ½á È÷È÷ È÷È÷È÷ È÷È÷È÷ È÷È÷È÷È÷ Ä«Åå ´äÀå¿Í°¡²¿ ±ôÂ¦ ³î ³î·¡ µð¹ÙÇÑÅ× ¸à¼Ç³¯¸±·Á ¸à¼Ç³¯¸±·Á ¸à¼Ç³¯¸±·Á°í º¸ Å°Å· Å°Å· Å°Å·ÀÌ ¹ú¾² ³¯·Á³ö¼­ °¡¸¹ ÀÖ ,tagsmile ÀÀÀÀ Ä«Åå tagsmile ¤¿ °íÀÌ½á È÷È÷ È÷È÷È÷ È÷È÷È÷ È÷È÷È÷È÷ Ä«Åå ´äÀå¿Í°¡²¿ ³î ³î·¡ µð¹ÙÇÑÅ× ¸à¼Ç³¯¸±·Á ¸à¼Ç³¯¸±·Á ¸à¼Ç³¯¸±·Á°í º¸ Å°Å· Å°Å· Å°Å·ÀÌ ¹ú¾² ³¯·Á³ö¼­ °¡¸¹ ÀÖ 
navertalk,1.29503E+17,Thu Oct 27 19:20:38 KST 2011,marine6961,null,"¿À´Ã 12½Ã14ºÐ ¾ÆµéÇÑÅ×¼­ ³¯¾Æ¿Â Ä«Åå¹®ÀÚ~!!! http://t.co/ZBIGrCCV ""¾Æºü °í»ýÀÌ¸¹³× ¹Ú¿ø¼øÀÌ°¡ µÆ³ß ¤¾¤¾ ¤º¤º´Ê°Ô±îÁö ÀÏÇÏ´Â ¿ì¸®¾Æºü..¤Ð¤ÐÈû³»½Ã°ø!! ½Î¶ûÇà (ÇÏÆ®)(...",¿À´Ã 12½Ã14 ºÐ ¾ÆµéÇÑÅ×¼­ ³¯¾Æ¿À Ä«Åå¹®ÀÚ tagexclamation ¾Æºü °í»ýÀÌ¸¹³× ¹Ú¿ø¼ø ¹Ú¿ø¼øÀÌ ¹Ú¿ø¼øÀÌ ¹Ú¿ø¼øÀÌ°¡ µÆ³ß tagsmile ¤º¤º ´Ê ÀÏÇÏ ¿ì¸®¾Æºü tagcry Èû³»½Ã°ø tagexclamation ½Î¶ûÇà ÇÏÆ® ,¿À´Ã 12½Ã14 ºÐ ¾ÆµéÇÑÅ×¼­ ³¯¾Æ¿À Ä«Åå¹®ÀÚ tagexclamation ¾Æºü °í»ýÀÌ¸¹³× ¹Ú¿ø¼ø ¹Ú¿ø¼øÀÌ ¹Ú¿ø¼øÀÌ ¹Ú¿ø¼øÀÌ°¡ µÆ³ß tagsmile ¤º¤º ´Ê ÀÏÇÏ ¿ì¸®¾Æºü tagcry Èû³»½Ã°ø tagexclamation ½Î¶ûÇà ÇÏÆ® 
navertalk,1.29503E+17,Thu Oct 27 19:20:30 KST 2011,giwoon_,jungeun0223,@jungeun0223 À× Ä«ÅåÇÏ´Âµ¥?? ¿À´ÃÀº ¾ÈÇØ¼­ ¸ô°Í´Ù,À× Ä«Åå Ä«Åå Ä«ÅåÇÏ´Âµ¥ tagquestion ¿À´Ã ¾ÈÇÏ ¸ô ,À× Ä«Åå Ä«Åå Ä«ÅåÇÏ´Âµ¥ tagquestion ¿À´Ã ¾ÈÇÏ ¸ô 
navertalk,1.29503E+17,Thu Oct 27 19:20:18 KST 2011,andNR,null,Ä«Ä«¿ÀÅå »õ·Î¿î ½Ã½ºÅÛ ¾ê±â µéÀ¸´Ï °¡°üÀÌ±º. ÂêÀ¾:),Ä«Ä«¿ÀÅå »õ·Ó ½Ã½ºÅÛ ¾ê±â µé °¡°ü ÂêÀ¾ ,Ä«Ä«¿ÀÅå »õ·Ó ½Ã½ºÅÛ ¾ê±â µé °¡°ü ÂêÀ¾ 
navertalk,1.29503E+17,Thu Oct 27 19:19:51 KST 2011,kkurykkurygo,null,³ª ¿À´ÃÀº ÁöÀÎÂ¥ ÀÏÂïÀß°Å¾ß ¹®ÀÚ Ä«Åå ´Ù ºüÀ×¤» ³ª¸¸ÀÇ ½Ã°£ÀÌ¾ß! ·Î¶Ç¶û ÅäÅä¸¸ Çã¶ôÇÏ´Â°ÅÀÓ~~,³ª ³ª ³ª ³ª ¿À´Ã ÁöÀÎÂ¥ ÀÏÂïÀß°Å ¹®ÀÚ Ä«Åå ´Ù ºüÀ× tagsmile ³ª ³ª ½Ã°£ tagexclamation ·Î¶Ç ·Î¶Ç ·Î¶Ç¶û ÅäÅä ÅäÅä ÅäÅä¸¸ Çã¶ôÇÏ´Â°Å ,³ª ³ª ³ª ³ª ¿À´Ã ÁöÀÎÂ¥ ÀÏÂïÀß°Å ¹®ÀÚ Ä«Åå ´Ù ºüÀ× tagsmile ³ª ³ª ½Ã°£ tagexclamation ·Î¶Ç ·Î¶Ç ·Î¶Ç¶û ÅäÅä ÅäÅä ÅäÅä¸¸ Çã¶ôÇÏ´Â°Å 
navertalk,1.29503E+17,Thu Oct 27 19:19:41 KST 2011,YonnetheLea,greedyboyjup,@greedyboyjup Ä«ÅåºÁ¢a..,Ä«ÅåºÁ¢a ,Ä«ÅåºÁ¢a 
navertalk,1.29502E+17,Thu Oct 27 19:19:17 KST 2011,adrienne8787,null,Ä«Ååµµ Á¶¿ëÇÏ°í Æ®À­µµ Á¶¿ëÇÏ°í ´Ù ¾îµðµé °¡¼Ì¼ö ¾ï¸¸³â ¸¸¿¡ Æ®À­ Á¤º¹ÀÌ³ª ÇØº¼±î.,Ä«Åå Ä«Åå Ä«Ååµµ Á¶¿ë Æ®À­ Æ®À­ Æ®À­µµ Á¶¿ë ´Ù ¾îµð °¡¼Ì¼ö ¾ï¸¸³â ¸¸ ¸» Æ®À­ Á¤º¹ Á¤º¹ ÇØº¸ ,Ä«Åå Ä«Åå Ä«Ååµµ Á¶¿ë Æ®À­ Æ®À­ Æ®À­µµ Á¶¿ë ´Ù ¾îµð °¡¼Ì¼ö ¾ï¸¸³â ¸¸ ¸» Æ®À­ Á¤º¹ Á¤º¹ ÇØº¸ 
navertalk,1.29502E+17,Thu Oct 27 19:19:10 KST 2011,Ra2_Lee,MiNHeE_87,@MiNHeE_87 Ä£±¸ ¾Õ¿¡¼­ Æ®À­Ä«ÅåÀº ¿¹ÀÇ°¡ ¾Æ´Ñ°Å °°¾Æ¼­ Àß ¾ÈÇØ ¤¾¤¾ #20´ë,Ä£±¸ ¾Õ Æ®À­Ä«Åå Æ®À­Ä«Åå Æ®À­Ä«ÅåÀº ¿¹ÀÇ ¿¹ ¾Æ´Ñ°Å °° Àß ÀÚ ÀÚ ÀÚ ¾ÈÇÏ tagsmile 20´ë ,Ä£±¸ ¾Õ Æ®À­Ä«Åå Æ®À­Ä«Åå Æ®À­Ä«ÅåÀº ¿¹ÀÇ ¿¹ ¾Æ´Ñ°Å °° Àß ÀÚ ÀÚ ÀÚ ¾ÈÇÏ tagsmile 20´ë 
navertalk,1.29502E+17,Thu Oct 27 19:19:06 KST 2011,onsoonh,null,±Ùµ¥ Ä«ÅåÀÌ ¼³Ä¡µÈ»ç¶÷ÀÚµ¿À¸·Î µî·ÏµÇÁÖ´Â°Å¸é ±×»ç¶÷»èÁ¦³ª.... È¤Àº»ó´ë¹æÀÌ ³ªÇÑÅ× Ä«Åå¾ÈµÇ°Ô´Â ¸øÇÏ³ª... ¿Àºü°¡ ¶°¼­ ¼­¸ÔÇØÁ³´Ù.,±Ùµ¥ Ä«Åå Ä«Åå Ä«ÅåÀÌ ¼³Ä¡µÈ»ç¶÷ÀÚµ¿ µî·ÏµÇÁÖ´Â°Å¸é ±×»ç¶÷»èÁ¦ È¤Àº»ó´ë¹æ ³ªÇÑÅ× Ä«Åå¾È Ä«Åå¾È Ä«Åå¾ÈµÇ°Ô Ä«Åå¾È Ä«Åå¾ÈµÇ°Ô Ä«Åå¾ÈµÇ°Ô´Â ¸øÇÏ ¸øÇÏ ¿Àºü ¶ß ¼­¸Ô ,±Ùµ¥ Ä«Åå Ä«Åå Ä«ÅåÀÌ ¼³Ä¡µÈ»ç¶÷ÀÚµ¿ µî·ÏµÇÁÖ´Â°Å¸é ±×»ç¶÷»èÁ¦ È¤Àº»ó´ë¹æ ³ªÇÑÅ× Ä«Åå¾È Ä«Åå¾È Ä«Åå¾ÈµÇ°Ô Ä«Åå¾È Ä«Åå¾ÈµÇ°Ô Ä«Åå¾ÈµÇ°Ô´Â ¸øÇÏ ¸øÇÏ ¿Àºü ¶ß ¼­¸Ô 
navertalk,1.29502E+17,Thu Oct 27 19:19:02 KST 2011,lovelyeun3630,null,Ã¥ÀÐÀ¸·Á°í Ã¥ ²¨³Â´Ù°¡ Ä«Åå ´äÀåÇÏ³ª¸¸ ÇÏ·Á°í Çß´Âµ¥ ³»¸±¿ª¿¡ ´Ù¿Ô´Ù. Èå¹Ì ÀÌ°Å¸Ó¿© ¤Ð.¤Ð,Ã¥ÀÐÀ¸·Á Ã¥ÀÐÀ¸·Á Ã¥ÀÐÀ¸·Á°í Ã¥ ²¨³» Ä«Åå ´äÀå ´äÀåÇÏ ´äÀåÇÏ³ª ´äÀåÇÏ³ª¸¸ ÇÏ ÇÏ ÇÏ ÇÏ ³»¸±¿ª ³»¸±¿ª ³»¸±¿ª¿¡ ´Ù¿À Èå¹Ì ÀÌ°Å¸Ó ÀÌ°Å¸Ó ÀÌ°Å¸Ó¿© tagcry tagcry ,Ã¥ÀÐÀ¸·Á Ã¥ÀÐÀ¸·Á Ã¥ÀÐÀ¸·Á°í Ã¥ ²¨³» Ä«Åå ´äÀå ´äÀåÇÏ ´äÀåÇÏ³ª ´äÀåÇÏ³ª¸¸ ÇÏ ÇÏ ÇÏ ÇÏ ³»¸±¿ª ³»¸±¿ª ³»¸±¿ª¿¡ ´Ù¿À Èå¹Ì ÀÌ°Å¸Ó ÀÌ°Å¸Ó ÀÌ°Å¸Ó¿© tagcry tagcry 
navertalk,1.29502E+17,Thu Oct 27 19:19:01 KST 2011,Bird_Rom,null,Ä«Åå¾ÆÁ÷µµ¸ð¸£°Ú´Ù,Ä«Åå¾ÆÁ÷µµ¸ð¸£°Ú´Ù ,Ä«Åå¾ÆÁ÷µµ¸ð¸£°Ú´Ù 
navertalk,1.29502E+17,Thu Oct 27 19:18:36 KST 2011,Mirasu_Soul,null,RT @8chR: ÀÚ²Ù ¾ó¸¶ÀüºÎÅÍ ÀÌ»óÇÏ°Ô ¿ÍÀÌÆÄÀÌ ¿¬°áµÇµµ ½ÅÈ£°¡ ¾ø´ÙÇÏ°í ¤Ð 3g ¼Óµµµµ ¾öÃ» ´À·ÁÁ³´Ù°í ´À²¸Áú¶§°¡ ÀÖ´Âµ¥.. Åë½Å»ç ¹®Á¦ÀÏ±î¿ä Æù¹®Á¦ÀÏ±î¿ä ¤Ì Ä«Ååµµ ÀÚ²Ù ¸ô¾Æ¼­ ¿À°í ¤Ì ÀÌ°Ç Ä«Åå¹®Á¦ÀÎ°¡ ¤Ð,ÀÚ²Ù ¾ó¸¶Àü ÀÌ»ó ¿ÍÀÌÆÄ ¿ÍÀÌÆÄ ¿ÍÀÌÆÄÀÌ ¿¬°áµÇ ¿¬°áµÇ ¿¬°áµÇµµ ½ÅÈ£ ¾ø tagcry 3g ¼Óµµ ¼Ó ¾öÃ» ´À¸® ´À²¸Áú¶§ ´À²¸Áú¶§ ´À²¸Áú¶§°¡ ÀÖ Åë½Å»ç ¹®Á¦ Æù¹®Á¦ Æù¹®Á¦ Æù¹®Á¦ÀÏ±î Æù¹®Á¦ Æù¹®Á¦ÀÏ±î Æù¹®Á¦ÀÏ±î¿ä tagcry Ä«Åå Ä«Åå Ä«Ååµµ ÀÚ²Ù ¸ô ¿À ¿À tagcry ÀÌ°Ç Ä«Åå¹®Á¦ÀÎ°¡ tagcry ,ÀÚ²Ù ¾ó¸¶Àü ÀÌ»ó ¿ÍÀÌÆÄ ¿ÍÀÌÆÄ ¿ÍÀÌÆÄÀÌ ¿¬°áµÇ ¿¬°áµÇ ¿¬°áµÇµµ ½ÅÈ£ ¾ø tagcry 3g ¼Óµµ ¼Ó ¾öÃ» ´À¸® ´À²¸Áú¶§ ´À²¸Áú¶§ ´À²¸Áú¶§°¡ ÀÖ Åë½Å»ç ¹®Á¦ Æù¹®Á¦ Æù¹®Á¦ Æù¹®Á¦ÀÏ±î Æù¹®Á¦ Æù¹®Á¦ÀÏ±î Æù¹®Á¦ÀÏ±î¿ä tagcry Ä«Åå Ä«Åå Ä«Ååµµ ÀÚ²Ù ¸ô ¿À ¿À tagcry ÀÌ°Ç Ä«Åå¹®Á¦ÀÎ°¡ tagcry 
navertalk,1.29502E+17,Thu Oct 27 19:18:16 KST 2011,jihye98,null,Ä«Åå ÇÁ·ÎÇÊ»çÁø¿¡ ±×³¯±×³¯ ÀÚ±â ½É¸®»óÅÂ¸¦ ±×¸²À¸·Î ¿Ã¸®½Ã´ÂºÐÀÌ ÀÖ´Âµ¥ ÀëÀÖ´Ù. ±×¸®°í ³Ñ ´à¾Ò¾î¿ä...! http://t.co/NMaVpIcB,Ä«Åå ÇÁ·ÎÇÊ»çÁø ±×³¯±×³¯ ±×³¯±× ±×³¯±× ÀÚ±â ÀÚ ÀÚ ÀÚ ½É¸®»óÅÂ ±×¸® ±×¸² ±×¸® ¿Ã¸®½Ã´ÂºÐ ¿Ã¸®½Ã´ÂºÐ ¿Ã¸®½Ã´ÂºÐÀÌ ÀÖ Àë Àç ±×¸®°í ±×¸® ±×¸® ³Ñ ´à tagexclamation ,Ä«Åå ÇÁ·ÎÇÊ»çÁø ±×³¯±× ±×³¯±× ÀÚ±â ÀÚ ÀÚ ÀÚ ½É¸®»óÅÂ ±×¸® ±×¸² ±×¸® ¿Ã¸®½Ã´ÂºÐ ¿Ã¸®½Ã´ÂºÐ ¿Ã¸®½Ã´ÂºÐÀÌ ÀÖ Àë Àç ±×¸® ±×¸® ³Ñ ´à tagexclamation 
navertalk,1.29502E+17,Thu Oct 27 19:18:08 KST 2011,HOHOWONA,winter_child24,@winter_child24 »çÃÌµ¿»ýÀÌ¶û Ä«ÅåÇÏ´Ù°¡ Á» ±×·²ÀÏÀÌ ÀÖ¾î¼­ ¿ì¿ïÇØ¼­ ±æ°Å¸®¿¡ ¾É¾Æ¼­ Ã»½Â¶²°Å ±×·¯´Ï ´ÏÅ¿¾ø¶º °ÆÁ¤¸¶~,»çÃÌµ¿»ý Ä«Åå Ä«Åå Ä«ÅåÇÏ Ä«Åå Ä«ÅåÇÏ Ä«ÅåÇÏ´Ù Á» Á¶ Á¶ ±×·² ±×·²ÀÏ ±×·²ÀÏ ±×·²ÀÏÀÌ ÀÖ ¿ì¿ï ±æ°Å¸® ¾É Ã»½Â¶²°Å ±×·¯ ±×¸£ ´ÏÅ¿¾ø¶º °ÆÁ¤¸¶ ,»çÃÌµ¿»ý Ä«Åå Ä«Åå Ä«ÅåÇÏ Ä«Åå Ä«ÅåÇÏ Ä«ÅåÇÏ´Ù Á» Á¶ Á¶ ±×·² ±×·²ÀÏ ±×·²ÀÏ ±×·²ÀÏÀÌ ÀÖ ¿ì¿ï ±æ°Å¸® ¾É Ã»½Â¶²°Å ±×¸£ ´ÏÅ¿¾ø¶º °ÆÁ¤¸¶ 
navertalk,1.29502E+17,Thu Oct 27 19:17:58 KST 2011,Baby980121,helloim_IH,@helloim_IH ¾ß½Î Ä¸ÃÄÇØ¼­ Ä«ÅåÀ¸·Î º¸³¿^^,¾ß½Î Ä¸ÃÄ Ä¸ÃÄ Ä¸ÃÄÇØ¼­ Ä«Åå Ä«ÅåÀ¸ º¸³» tagsmile ,¾ß½Î Ä¸ÃÄ Ä¸ÃÄ Ä¸ÃÄÇØ¼­ Ä«Åå Ä«ÅåÀ¸ º¸³» tagsmile 
navertalk,1.29502E+17,Thu Oct 27 19:17:48 KST 2011,Hrin_Ss3,null,Àú³âÀº Ä«ÅåÀ» ÇÏ´Â°ÇÁö ¸à¼ÇÀ» º¸³»´Â°ÇÁö..´äÀÌ¾ø´Ù¤»,Àú³â Àú³â Àú³âÀº Ä«Åå Ä«Åå Ä«ÅåÀ» ÇÏ´Â°ÇÁö ¸à¼Ç ¸à¼Ç ¸à¼ÇÀ» º¸³»´Â°ÇÁö ´ä tagsmile ,Àú³â Àú³â Àú³âÀº Ä«Åå Ä«Åå Ä«ÅåÀ» ÇÏ´Â°ÇÁö ¸à¼Ç ¸à¼Ç ¸à¼ÇÀ» º¸³»´Â°ÇÁö ´ä tagsmile 
navertalk,1.29502E+17,Thu Oct 27 19:17:44 KST 2011,junehyunpark,MIHWAHONG,@MIHWAHONG Àúµµ ºÒÆíÇØ¿ä ¤Ð¤Ð ƒÆÁö°í ³ª¼­ È®ÀÎÂ÷ Ä×À»‹š ¹®ÀÚÇÏ°í Ä«ÅåÀÌ ½×ÀÌ´Â°É È®ÀÎÀ» ÇßÁö¸¸ º¸Áöµµ ¸øÇÏ°í –Q±â´Â±â°£µ¿¾È ¹®ÀÚµîµî ÇÏÁöµµ ¸øÇÏ´Ï±î¿ä ¤Ð¤Ð,Àú ºÒÆí tagcry ƒÆÁö ƒÆÁö ƒÆÁö°í ³ª¼­ ³ª ³ª¼­ ³ª ³ª ³ª¼­ ³ª ³ª¼­ È®ÀÎÂ÷ Ä×À»‹š ¹®ÀÚ Ä«Åå Ä«Åå Ä«ÅåÀÌ ½× È®ÀÎ È® ÇÏ ÇÏ º¸ º¸Áö º¸ ¸øÇÏ ¸ø –Q±â´Â±â°£µ¿¾È ¹®ÀÚµîµî ÇÏ ÇÏ ÇÏÁö ÇÏ ¸øÇÏ ¸øÇÏ´Ï±î ¸øÇÏ´Ï±î¿ä tagcry ,Àú ºÒÆí tagcry ƒÆÁö ƒÆÁö ƒÆÁö°í ³ª¼­ ³ª ³ª¼­ ³ª ³ª ³ª¼­ ³ª ³ª¼­ È®ÀÎÂ÷ Ä×À»‹š ¹®ÀÚ Ä«Åå Ä«Åå Ä«ÅåÀÌ ½× È®ÀÎ È® ÇÏ ÇÏ º¸ º¸Áö º¸ ¸øÇÏ ¸ø –Q±â´Â±â°£µ¿¾È ¹®ÀÚµîµî ÇÏ ÇÏ ÇÏÁö ÇÏ ¸øÇÏ ¸øÇÏ´Ï±î ¸øÇÏ´Ï±î¿ä tagcry 
navertalk,1.29502E+17,Thu Oct 27 19:17:19 KST 2011,onsoonh,null,°ú¿¬ ÀÌ·¸°Ô ÇÏ·çÁ¾ÀÏ 3g¸¦ Å°°í Ä«ÅåÀ» ÇØ´ë¸é ÇÏ·ç¿¡ ¾ó¸¶³ª »ç¿ëÇÏ°ÔµÉ±î Å×½ºÆ®ÇÏ±â,°ú¿¬ ÀÌ·¸°Ô ÇÏ·çÁ¾ÀÏ ÇÏ·çÁ¾ ÇÏ·çÁ¾ 3g 3g 3g¸¦ Å° Å° Ä«Åå Ä«Åå Ä«ÅåÀ» ÇØ´ë ÇÏ·ç ¾ó¸¶ ¾ó »ç¿ë Å×½ºÆ® ,ÀÌ·¸°Ô ÇÏ·çÁ¾ÀÏ ÇÏ·çÁ¾ ÇÏ·çÁ¾ 3g 3g 3g¸¦ Å° Å° Ä«Åå Ä«Åå Ä«ÅåÀ» ÇØ´ë ÇÏ·ç ¾ó¸¶ ¾ó »ç¿ë Å×½ºÆ® 
navertalk,1.29502E+17,Thu Oct 27 19:16:33 KST 2011,Oing__,minhye506,@minhye506 Ä«Åå ´äÀå ¿Ö ¾ÈÇÏ³Ä ¤»¤»¤»,Ä«Åå ´äÀå ¿Ö ¿Ü ¿Ü ¾ÈÇÏ tagsmile ,Ä«Åå ´äÀå ¿Ö ¿Ü ¿Ü ¾ÈÇÏ tagsmile 
navertalk,1.29502E+17,Thu Oct 27 19:16:16 KST 2011,ghdrk1,JooNooL,@joonool À½~~!!¸Ó  ÀÌÁ¦ ÇÑ½Ã°£µµ ¾È³²¾ÒÀ¸´Ï¤» Ä«ÅåÀÌ³ª Æ®À­À»¤»¤»,À½ tagexclamation ¸Ó ÀÌÁ¦ ÇÑ½Ã ¾È³²¾ÒÀ¸´Ï tagsmile Ä«Åå Ä«Åå Ä«ÅåÀÌ Æ®À­ Æ®À­ Æ®À­À» tagsmile ,À½ tagexclamation ¸Ó ÀÌÁ¦ ÇÑ½Ã ¾È³²¾ÒÀ¸´Ï tagsmile Ä«Åå Ä«Åå Ä«ÅåÀÌ Æ®À­ Æ®À­ Æ®À­À» tagsmile 
navertalk,1.29502E+17,Thu Oct 27 19:16:02 KST 2011,fromscratchz,o_o_o0520,@o_o_o0520 ÁÒ¾ÆÁÒ¾Æ~~ Ä«Åå ¾ÆÀÌµð Á»!!,ÁÒ¾ÆÁÒ¾Æ Ä«Åå ¾Æ Á» Á¶ Á¶ tagexclamation ,ÁÒ¾ÆÁÒ¾Æ Ä«Åå ¾Æ Á» Á¶ Á¶ tagexclamation 
navertalk,1.29502E+17,Thu Oct 27 19:15:52 KST 2011,The_YUP,survivor1226,@survivor1226 À¸ÈÞ¤»¤»¤»Æ®À­Áú·Áµû¤»¤»¤»¤»¤»Ä«ÅåÇÏ·Á¸é³»¾ÆÀÌµð°¡¸£ÃÄÁÙ°Ô!¤¢¤»,À¸ÈÞ tagsmile Æ®À­Áú·Áµû tagsmile Ä«ÅåÇÏ·Á¸é³»¾ÆÀÌµð°¡¸£ÃÄÁÙ°Ô tagexclamation ¤¢ tagsmile ,À¸ÈÞ tagsmile Æ®À­Áú·Áµû tagsmile Ä«ÅåÇÏ·Á¸é³»¾ÆÀÌµð°¡¸£ÃÄÁÙ°Ô tagexclamation ¤¢ tagsmile 
navertalk,1.29501E+17,Thu Oct 27 19:15:31 KST 2011,jyj_jyk,su_hyunXD,@su_hyunXD ¼öÇô³ªÀú³ªÇÑ°Å³ª´ÏÄ«ÁýÀú³ª·çÇÏÁö¸»±¸º¸¸éÄ«ÅåÀÌ³ªÆ®À­¸à¼ÇÀÌµç¸Óµçº¸³Ã,¼öÇô³ªÀú³ªÇÑ°Å³ª´ÏÄ«ÁýÀú³ª·çÇÏÁö¸»±¸º¸¸éÄ«ÅåÀÌ³ªÆ®À­¸à¼ÇÀÌµç¸Óµçº¸³Ã ,¼öÇô³ªÀú³ªÇÑ°Å³ª´ÏÄ«ÁýÀú³ª·çÇÏÁö¸»±¸º¸¸éÄ«ÅåÀÌ³ªÆ®À­¸à¼ÇÀÌµç¸Óµçº¸³Ã 
